ERR4077394_1.fastq.res,ERR6158733_1.fastq.res,ERR6158924_1.fastq.res,ERR6175671_1.fastq.res,ERR6175739_1.fastq.res,SRR16117675_1.fastq.res,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
0.0,0.0,0.0,0.0,0.0,57.49,Archaea,unk_k,Candidatus Bathyarchaeota,unk_c,unk_o,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,186.33,Archaea,unk_k,Candidatus Bathyarchaeota,unk_c,unk_o,unk_f,unk_g,uncultured miscellaneous Crenarchaeota group
0.0,0.0,0.0,0.0,0.0,23.74,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,1225.42,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,unk_f,unk_g,uncultured Methanomassiliicoccales archaeon
0.0,0.0,0.0,0.0,0.0,6.48,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,Thermoplasmatales,unk_f,,
0.0,0.0,0.0,0.0,0.0,105.59,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,Thermoplasmatales,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,26.06,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,Thermoplasmatales,unk_f,unk_g,uncultured Thermoplasmatales archaeon
0.0,0.0,0.0,0.0,0.0,13.29,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,unk_o,unk_f,,
0.0,0.0,0.0,0.0,0.0,6.94,Archaea,unk_k,Candidatus Thermoplasmatota,Thermoplasmata,unk_o,unk_f,unk_g,uncultured Thermoplasmata archaeon
0.0,0.0,0.0,0.0,0.0,236.76,Archaea,unk_k,Crenarchaeota,Thermoprotei,Desulfurococcales,unk_f,,
0.0,0.0,0.0,0.0,0.0,7.33,Archaea,unk_k,Crenarchaeota,Thermoprotei,Sulfolobales,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,16.49,Archaea,unk_k,Crenarchaeota,Thermoprotei,Thermoproteales,unk_f,,
0.0,0.0,0.0,0.0,0.0,151.29,Archaea,unk_k,Crenarchaeota,Thermoprotei,Thermoproteales,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,83.11999999999999,Archaea,unk_k,Crenarchaeota,Thermoprotei,Thermoproteales,unk_f,unk_g,uncultured Thermoproteales archaeon
0.0,0.0,0.0,0.0,0.0,36.26,Archaea,unk_k,Crenarchaeota,Thermoprotei,unk_o,unk_f,,
0.0,0.0,0.0,0.0,0.0,10.6,Archaea,unk_k,Crenarchaeota,Thermoprotei,unk_o,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,5.84,Archaea,unk_k,Crenarchaeota,Thermoprotei,unk_o,unk_f,unk_g,uncultured Thermoprotei archaeon
0.0,0.0,0.0,0.0,0.0,1219.18,Archaea,unk_k,Crenarchaeota,unk_c,unk_o,unk_f,,
0.0,0.0,0.0,0.0,0.0,815.12,Archaea,unk_k,Crenarchaeota,unk_c,unk_o,unk_f,unk_g,
0.0,0.0,0.0,0.0,0.0,1236.3799999999999,Archaea,unk_k,Crenarchaeota,unk_c,unk_o,unk_f,unk_g,uncultured crenarchaeote
0.0,0.0,0.0,0.0,0.0,9.17,Archaea,unk_k,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,,
0.0,0.0,0.0,0.0,0.0,13.69,Archaea,unk_k,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,uncultured Methanobacterium sp.
0.0,0.0,0.0,0.0,0.0,14.7,Archaea,unk_k,Euryarchaeota,Methanobacteria,Methanobacteriales,unk_f,unk_g,
