ERR4454058.fastq.res,ERR4454065.fastq.res,SRR15674018_1.fastq.res,SRR15674019_1.fastq.res,SRR15674020_1.fastq.res,SRR15674021_1.fastq.res,SRR15674022_1.fastq.res,SRR15674023_1.fastq.res,SRR15674024_1.fastq.res,SRR15674025_1.fastq.res,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,Archaea,unk_k,Euryarchaeota,Halobacteria,Haloferacales,,,
0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Archaea,unk_k,unk_p,unk_c,unk_o,unk_f,,
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Archaea,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,uncultured archaeon
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.34,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. 2012420595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.09,14.26,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces sp. A3
0.0,7.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces succiniciruminis
0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,
57.620000000000005,1520.5900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,uncultured Actinomyces sp.
0.0,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,Actinomycetaceae,Schaalia,Schaalia odontolytica
0.0,1.22,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,unk_f,,
0.0,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,unk_f,unk_g,
0.63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.08,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,unk_f,unk_g,uncultured Actinomycetales bacterium
0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Actinomycetales,unk_f,unk_g,uncultured actinomycete
0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Alloscardovia,Alloscardovia omnicolens
0.0,0.0,4.71,0.0,0.51,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,
0.62,23.54,0.0,6.43,22.3,8.59,0.0,16.12,20.68,10.27,Bacteria,unk_k,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,uncultured Bifidobacterium sp.
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria,unk_k,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,uncultured Gardnerella sp.
